Topic,Docid,Value
422,33,"[114, 3.7168797589304208]"
422,34,"[121, 18.863469665689298]"
422,35,"[122, 3.293270374447756]"
422,36,"[158, 4.186174952528611]"
422,37,"[160, 3.7168797589304208]"
422,38,"[163, 2.284382871071238]"
422,39,"[164, 2.7814337824392283]"
422,40,"[168, 2.5441850551824543]"
422,41,"[172, 4.391625789985027]"
422,42,"[177, 3.067480526272013]"
422,43,"[187, 3.498876210485529]"
422,44,"[197, 4.858799728307154]"
422,45,"[202, 4.05363838207809]"
422,46,"[207, 3.131532983502952]"
422,47,"[226, 3.067480526272013]"
422,48,"[238, 2.697582693667362]"
423,0,"[0, 2.3210546657274524]"
423,1,"[3, 2.2323326792533935]"
423,2,"[4, 2.174586426979139]"
423,3,"[6, 2.2651394022176556]"
423,4,"[10, 2.0545866708356613]"
423,5,"[13, 1.4829055339313806]"
423,6,"[16, 1.4397975066461441]"
423,7,"[17, 1.3907168912196142]"
423,8,"[20, 1.6525143377671732]"
423,9,"[29, 1.2720925275912272]"
423,10,"[30, 1.588183989444376]"
423,11,"[34, 2.2623713722152266]"
423,12,"[39, 1.309319661454533]"
423,13,"[42, 2.206582287222112]"
423,14,"[44, 1.0633748875900575]"
423,15,"[45, 1.5076122980408369]"
423,16,"[52, 1.588183989444376]"
423,17,"[53, 1.8206274299576213]"
423,18,"[59, 2.2856795633974407]"
423,19,"[63, 2.0737918766221717]"
423,20,"[66, 1.4829055339313806]"
423,21,"[69, 2.0737918766221717]"
423,22,"[70, 1.348791346833681]"
423,23,"[77, 1.588183989444376]"
423,24,"[84, 1.7843229879192053]"
423,25,"[87, 2.2092154041928875]"
423,26,"[88, 1.7190777154726111]"
423,27,"[89, 1.7494381052427646]"
423,28,"[101, 1.2720925275912272]"
423,29,"[102, 1.0363621987021339]"
423,30,"[104, 1.8584398794652104]"
423,31,"[108, 2.0930874762643055]"
423,32,"[114, 1.8584398794652104]"
423,33,"[122, 19.01003903994823]"
423,34,"[158, 2.0930874762643055]"
423,35,"[160, 1.8584398794652104]"
423,36,"[163, 1.142191435535619]"
423,37,"[164, 1.3907168912196142]"
423,38,"[168, 1.2720925275912272]"
423,39,"[172, 2.1958128949925135]"
423,40,"[177, 1.5337402631360064]"
423,41,"[187, 1.7494381052427646]"
423,42,"[197, 2.429399864153577]"
423,43,"[202, 2.026819191039045]"
423,44,"[207, 1.565766491751476]"
423,45,"[226, 1.5337402631360064]"
423,46,"[238, 1.348791346833681]"
424,0,"[123, 5.582349633384887]"
425,0,"[124, 12.4953555756017]"
426,0,"[0, 2.3210546657274524]"
426,1,"[3, 2.2323326792533935]"
426,2,"[4, 2.174586426979139]"
426,3,"[6, 2.2651394022176556]"
426,4,"[10, 2.0545866708356613]"
426,5,"[13, 1.4829055339313806]"
426,6,"[16, 1.4397975066461441]"
426,7,"[17, 1.3907168912196142]"
426,8,"[20, 1.6525143377671732]"
426,9,"[29, 1.2720925275912272]"
426,10,"[30, 1.588183989444376]"
426,11,"[34, 2.2623713722152266]"
426,12,"[39, 1.309319661454533]"
426,13,"[42, 2.206582287222112]"
426,14,"[44, 1.0633748875900575]"
426,15,"[45, 1.5076122980408369]"
426,16,"[52, 1.588183989444376]"
426,17,"[53, 1.8206274299576213]"
426,18,"[59, 2.2856795633974407]"
426,19,"[63, 2.0737918766221717]"
426,20,"[66, 1.4829055339313806]"
426,21,"[69, 2.0737918766221717]"
426,22,"[70, 1.348791346833681]"
426,23,"[77, 1.588183989444376]"
426,24,"[84, 1.7843229879192053]"
426,25,"[87, 2.2092154041928875]"
426,26,"[88, 1.7190777154726111]"
426,27,"[89, 1.7494381052427646]"
426,28,"[101, 1.2720925275912272]"
426,29,"[102, 1.0363621987021339]"
426,30,"[104, 1.8584398794652104]"
426,31,"[108, 2.0930874762643055]"
426,32,"[114, 1.8584398794652104]"
426,33,"[122, 1.646635187223878]"
426,34,"[125, 16.78072786077554]"
426,35,"[158, 2.0930874762643055]"
426,36,"[160, 1.8584398794652104]"
426,37,"[163, 1.142191435535619]"
426,38,"[164, 1.3907168912196142]"
426,39,"[168, 1.2720925275912272]"
426,40,"[172, 2.1958128949925135]"
426,41,"[177, 1.5337402631360064]"
426,42,"[187, 1.7494381052427646]"
426,43,"[197, 6.339399676702699]"
426,44,"[202, 2.026819191039045]"
426,45,"[207, 1.565766491751476]"
426,46,"[226, 1.5337402631360064]"
426,47,"[238, 1.348791346833681]"
427,0,"[0, 2.3210546657274524]"
427,1,"[3, 2.2323326792533935]"
427,2,"[4, 2.174586426979139]"
427,3,"[6, 2.2651394022176556]"
427,4,"[10, 2.0545866708356613]"
427,5,"[13, 1.4829055339313806]"
427,6,"[16, 1.4397975066461441]"
427,7,"[17, 1.3907168912196142]"
427,8,"[20, 1.6525143377671732]"
427,9,"[29, 1.2720925275912272]"
427,10,"[30, 1.588183989444376]"
427,11,"[34, 2.2623713722152266]"
427,12,"[39, 1.309319661454533]"
427,13,"[42, 2.206582287222112]"
427,14,"[44, 1.0633748875900575]"
427,15,"[45, 1.5076122980408369]"
427,16,"[52, 1.588183989444376]"
427,17,"[53, 1.8206274299576213]"
427,18,"[59, 2.2856795633974407]"
427,19,"[63, 2.0737918766221717]"
427,20,"[66, 1.4829055339313806]"
427,21,"[69, 2.0737918766221717]"
427,22,"[70, 1.348791346833681]"
427,23,"[77, 1.588183989444376]"
427,24,"[84, 1.7843229879192053]"
427,25,"[87, 2.2092154041928875]"
427,26,"[88, 1.7190777154726111]"
427,27,"[89, 1.7494381052427646]"
427,28,"[101, 1.2720925275912272]"
427,29,"[102, 1.0363621987021339]"
427,30,"[104, 1.8584398794652104]"
427,31,"[107, 4.396150234776686]"
427,32,"[108, 2.0930874762643055]"
427,33,"[114, 1.8584398794652104]"
427,34,"[122, 1.646635187223878]"
427,35,"[126, 15.112172022810821]"
427,36,"[158, 2.0930874762643055]"
427,37,"[160, 1.8584398794652104]"
427,38,"[163, 1.142191435535619]"
427,39,"[164, 1.3907168912196142]"
427,40,"[168, 1.2720925275912272]"
427,41,"[172, 2.1958128949925135]"
427,42,"[177, 1.5337402631360064]"
427,43,"[187, 1.7494381052427646]"
427,44,"[197, 2.429399864153577]"
427,45,"[202, 2.026819191039045]"
427,46,"[207, 1.565766491751476]"
427,47,"[226, 1.5337402631360064]"
427,48,"[238, 1.348791346833681]"
428,0,"[127, 11.866382382915361]"
428,1,"[207, 3.2760110644392895]"
428,2,"[247, 6.506154849905324]"
429,0,"[1, 4.105352328518896]"
429,1,"[24, 3.959623169582752]"
429,2,"[105, 3.5785373152349425]"
429,3,"[128, 15.735931979775792]"
429,4,"[140, 4.614888564935234]"
429,5,"[153, 4.26221813032186]"
429,6,"[179, 3.264365150601583]"
429,7,"[212, 3.959623169582752]"
429,8,"[215, 3.362775033215016]"
429,9,"[217, 4.81405417865163]"
429,10,"[232, 3.362775033215016]"
430,0,"[35, 3.832422818221897]"
430,1,"[129, 10.231017746960507]"
430,2,"[178, 4.489309490043278]"
431,0,"[19, 2.7565325426313243]"
431,1,"[41, 2.0831164545321386]"
431,2,"[88, 3.067926521460106]"
431,3,"[130, 11.33876669650243]"
431,4,"[196, 4.299036481183997]"
432,0,"[0, 4.642109331454905]"
432,1,"[3, 4.464665358506787]"
432,2,"[4, 4.349172853958278]"
432,3,"[6, 4.530278804435311]"
432,4,"[10, 4.1091733416713225]"
432,5,"[13, 2.965811067862761]"
432,6,"[16, 2.8795950132922883]"
432,7,"[17, 2.7814337824392283]"
432,8,"[20, 3.3050286755343463]"
432,9,"[29, 2.5441850551824543]"
432,10,"[30, 3.176367978888752]"
432,11,"[34, 4.524742744430453]"
432,12,"[39, 2.618639322909066]"
432,13,"[42, 4.413164574444224]"
432,14,"[44, 2.126749775180115]"
432,15,"[45, 3.0152245960816737]"
432,16,"[52, 3.176367978888752]"
432,17,"[53, 3.6412548599152426]"
432,18,"[59, 4.571359126794881]"
432,19,"[63, 4.147583753244343]"
432,20,"[66, 2.965811067862761]"
432,21,"[69, 4.147583753244343]"
432,22,"[70, 2.697582693667362]"
432,23,"[77, 3.176367978888752]"
432,24,"[84, 3.5686459758384106]"
432,25,"[87, 4.418430808385775]"
432,26,"[88, 3.4381554309452222]"
432,27,"[89, 3.498876210485529]"
432,28,"[101, 2.5441850551824543]"
432,29,"[102, 2.0727243974042677]"
432,30,"[104, 3.7168797589304208]"
432,31,"[108, 4.186174952528611]"
432,32,"[114, 3.7168797589304208]"
432,33,"[122, 3.293270374447756]"
432,34,"[131, 11.575602568482902]"
432,35,"[158, 4.186174952528611]"
432,36,"[160, 3.7168797589304208]"
432,37,"[163, 2.284382871071238]"
432,38,"[164, 2.7814337824392283]"
432,39,"[168, 2.5441850551824543]"
432,40,"[172, 4.391625789985027]"
432,41,"[177, 3.067480526272013]"
432,42,"[187, 7.729607740492119]"
432,43,"[197, 4.858799728307154]"
432,44,"[202, 4.05363838207809]"
432,45,"[207, 3.131532983502952]"
432,46,"[226, 3.067480526272013]"
432,47,"[238, 2.697582693667362]"
433,0,"[0, 4.642109331454905]"
433,1,"[3, 4.464665358506787]"
433,2,"[4, 4.349172853958278]"
433,3,"[6, 4.530278804435311]"
433,4,"[10, 4.1091733416713225]"
433,5,"[13, 2.965811067862761]"
433,6,"[16, 2.8795950132922883]"
433,7,"[17, 2.7814337824392283]"
433,8,"[20, 3.3050286755343463]"
433,9,"[29, 2.5441850551824543]"
433,10,"[30, 3.176367978888752]"
433,11,"[34, 4.524742744430453]"
433,12,"[39, 2.618639322909066]"
433,13,"[42, 4.413164574444224]"
433,14,"[44, 2.126749775180115]"
433,15,"[45, 3.0152245960816737]"
433,16,"[52, 3.176367978888752]"
433,17,"[53, 3.6412548599152426]"
433,18,"[59, 4.571359126794881]"
433,19,"[63, 4.147583753244343]"
433,20,"[66, 2.965811067862761]"
433,21,"[69, 4.147583753244343]"
433,22,"[70, 2.697582693667362]"
433,23,"[77, 3.176367978888752]"
433,24,"[84, 3.5686459758384106]"
433,25,"[87, 4.418430808385775]"
433,26,"[88, 3.4381554309452222]"
433,27,"[89, 3.498876210485529]"
433,28,"[101, 2.5441850551824543]"
433,29,"[102, 2.0727243974042677]"
433,30,"[104, 3.7168797589304208]"
433,31,"[108, 4.186174952528611]"
433,32,"[114, 3.7168797589304208]"
433,33,"[122, 3.293270374447756]"
433,34,"[132, 18.74303336340255]"
433,35,"[158, 4.186174952528611]"
433,36,"[160, 3.7168797589304208]"
433,37,"[163, 2.284382871071238]"
433,38,"[164, 2.7814337824392283]"
433,39,"[168, 2.5441850551824543]"
433,40,"[172, 4.391625789985027]"
433,41,"[177, 3.067480526272013]"
433,42,"[187, 3.498876210485529]"
433,43,"[197, 4.858799728307154]"
433,44,"[202, 4.05363838207809]"
433,45,"[207, 3.131532983502952]"
433,46,"[226, 3.067480526272013]"
433,47,"[238, 2.697582693667362]"
434,0,"[0, 2.3210546657274524]"
434,1,"[3, 2.2323326792533935]"
434,2,"[4, 2.174586426979139]"
434,3,"[6, 2.2651394022176556]"
434,4,"[10, 2.0545866708356613]"
434,5,"[13, 1.4829055339313806]"
434,6,"[16, 1.4397975066461441]"
434,7,"[17, 1.3907168912196142]"
434,8,"[20, 1.6525143377671732]"
434,9,"[29, 1.2720925275912272]"
434,10,"[30, 1.588183989444376]"
434,11,"[34, 2.2623713722152266]"
434,12,"[39, 1.309319661454533]"
434,13,"[42, 2.206582287222112]"
434,14,"[44, 1.0633748875900575]"
434,15,"[45, 1.5076122980408369]"
434,16,"[51, 4.146432046654313]"
434,17,"[52, 1.588183989444376]"
434,18,"[53, 1.8206274299576213]"
434,19,"[59, 2.2856795633974407]"
434,20,"[63, 2.0737918766221717]"
434,21,"[66, 1.4829055339313806]"
434,22,"[69, 2.0737918766221717]"
434,23,"[70, 1.348791346833681]"
434,24,"[77, 1.588183989444376]"
434,25,"[84, 1.7843229879192053]"
434,26,"[87, 2.2092154041928875]"
434,27,"[88, 1.7190777154726111]"
434,28,"[89, 1.7494381052427646]"
434,29,"[94, 4.004290321888987]"
434,30,"[101, 1.2720925275912272]"
434,31,"[102, 1.0363621987021339]"
434,32,"[104, 1.8584398794652104]"
434,33,"[108, 2.0930874762643055]"
434,34,"[114, 1.8584398794652104]"
434,35,"[122, 1.646635187223878]"
434,36,"[133, 11.828115983298833]"
434,37,"[158, 2.0930874762643055]"
434,38,"[160, 1.8584398794652104]"
434,39,"[163, 1.142191435535619]"
434,40,"[164, 1.3907168912196142]"
434,41,"[166, 4.463302968110446]"
434,42,"[168, 1.2720925275912272]"
434,43,"[172, 2.1958128949925135]"
434,44,"[177, 1.5337402631360064]"
434,45,"[187, 1.7494381052427646]"
434,46,"[197, 2.429399864153577]"
434,47,"[202, 2.026819191039045]"
434,48,"[207, 1.565766491751476]"
434,49,"[226, 1.5337402631360064]"
434,50,"[236, 4.299036481183997]"
434,51,"[238, 1.348791346833681]"
435,0,"[71, 4.530747709922641]"
435,1,"[134, 14.972624871855048]"
435,2,"[186, 4.080242487237544]"
435,3,"[188, 4.7038678992293566]"
435,4,"[200, 5.6187045951145125]"
436,0,"[14, 5.205125292292637]"
436,1,"[135, 11.866382382915361]"
437,0,"[0, 4.642109331454905]"
437,1,"[3, 4.464665358506787]"
437,2,"[4, 4.349172853958278]"
437,3,"[6, 4.530278804435311]"
437,4,"[10, 4.1091733416713225]"
437,5,"[13, 2.965811067862761]"
437,6,"[16, 2.8795950132922883]"
437,7,"[17, 2.7814337824392283]"
437,8,"[20, 3.3050286755343463]"
437,9,"[29, 2.5441850551824543]"
437,10,"[30, 3.176367978888752]"
437,11,"[34, 4.524742744430453]"
437,12,"[39, 2.618639322909066]"
437,13,"[42, 4.413164574444224]"
437,14,"[44, 2.126749775180115]"
437,15,"[45, 3.0152245960816737]"
437,16,"[52, 3.176367978888752]"
437,17,"[53, 3.6412548599152426]"
437,18,"[59, 4.571359126794881]"
437,19,"[63, 4.147583753244343]"
437,20,"[66, 2.965811067862761]"
437,21,"[69, 4.147583753244343]"
437,22,"[70, 2.697582693667362]"
437,23,"[77, 3.176367978888752]"
437,24,"[84, 3.5686459758384106]"
437,25,"[87, 4.418430808385775]"
437,26,"[88, 3.4381554309452222]"
437,27,"[89, 3.498876210485529]"
437,28,"[101, 2.5441850551824543]"
437,29,"[102, 2.0727243974042677]"
437,30,"[104, 3.7168797589304208]"
437,31,"[108, 4.186174952528611]"
437,32,"[114, 3.7168797589304208]"
437,33,"[122, 3.293270374447756]"
437,34,"[136, 16.747048900154663]"
437,35,"[158, 4.186174952528611]"
437,36,"[160, 3.7168797589304208]"
437,37,"[163, 2.284382871071238]"
437,38,"[164, 2.7814337824392283]"
437,39,"[168, 2.5441850551824543]"
437,40,"[172, 4.391625789985027]"
437,41,"[177, 3.067480526272013]"
437,42,"[187, 3.498876210485529]"
437,43,"[197, 4.858799728307154]"
437,44,"[202, 4.05363838207809]"
437,45,"[207, 3.131532983502952]"
437,46,"[226, 3.067480526272013]"
437,47,"[238, 2.697582693667362]"
438,0,"[0, 2.3210546657274524]"
438,1,"[3, 2.2323326792533935]"
438,2,"[4, 2.174586426979139]"
438,3,"[6, 2.2651394022176556]"
438,4,"[10, 2.0545866708356613]"
438,5,"[13, 1.4829055339313806]"
438,6,"[16, 1.4397975066461441]"
438,7,"[17, 1.3907168912196142]"
438,8,"[20, 1.6525143377671732]"
438,9,"[29, 1.2720925275912272]"
438,10,"[30, 1.588183989444376]"
438,11,"[34, 2.2623713722152266]"
438,12,"[39, 1.309319661454533]"
438,13,"[42, 2.206582287222112]"
438,14,"[44, 1.0633748875900575]"
438,15,"[45, 1.5076122980408369]"
438,16,"[52, 1.588183989444376]"
438,17,"[53, 1.8206274299576213]"
438,18,"[59, 2.2856795633974407]"
438,19,"[63, 2.0737918766221717]"
438,20,"[66, 1.4829055339313806]"
438,21,"[69, 2.0737918766221717]"
438,22,"[70, 1.348791346833681]"
438,23,"[77, 1.588183989444376]"
438,24,"[84, 1.7843229879192053]"
438,25,"[87, 2.2092154041928875]"
438,26,"[88, 1.7190777154726111]"
438,27,"[89, 1.7494381052427646]"
438,28,"[94, 4.848256795068338]"
438,29,"[101, 1.2720925275912272]"
438,30,"[102, 1.0363621987021339]"
438,31,"[104, 1.8584398794652104]"
438,32,"[108, 2.0930874762643055]"
438,33,"[114, 1.8584398794652104]"
438,34,"[122, 1.646635187223878]"
438,35,"[137, 11.269121322484159]"
438,36,"[158, 2.0930874762643055]"
438,37,"[160, 1.8584398794652104]"
438,38,"[163, 1.142191435535619]"
438,39,"[164, 1.3907168912196142]"
438,40,"[168, 1.2720925275912272]"
438,41,"[172, 2.1958128949925135]"
438,42,"[177, 1.5337402631360064]"
438,43,"[187, 1.7494381052427646]"
438,44,"[195, 4.489309490043278]"
438,45,"[197, 2.429399864153577]"
438,46,"[202, 2.026819191039045]"
438,47,"[207, 1.565766491751476]"
438,48,"[226, 1.5337402631360064]"
438,49,"[238, 1.348791346833681]"
438,50,"[249, 5.202716136293645]"
439,0,"[0, 2.3210546657274524]"
439,1,"[3, 2.2323326792533935]"
439,2,"[4, 2.174586426979139]"
439,3,"[6, 2.2651394022176556]"
439,4,"[10, 2.0545866708356613]"
439,5,"[13, 1.4829055339313806]"
439,6,"[16, 1.4397975066461441]"
439,7,"[17, 1.3907168912196142]"
439,8,"[20, 1.6525143377671732]"
439,9,"[29, 1.2720925275912272]"
439,10,"[30, 1.588183989444376]"
439,11,"[34, 2.2623713722152266]"
439,12,"[39, 1.309319661454533]"
439,13,"[42, 2.206582287222112]"
439,14,"[44, 1.0633748875900575]"
439,15,"[45, 1.5076122980408369]"
439,16,"[52, 6.608541088826097]"
439,17,"[53, 1.8206274299576213]"
439,18,"[59, 2.2856795633974407]"
439,19,"[63, 2.0737918766221717]"
439,20,"[66, 1.4829055339313806]"
439,21,"[69, 2.0737918766221717]"
439,22,"[70, 1.348791346833681]"
439,23,"[77, 1.588183989444376]"
439,24,"[84, 1.7843229879192053]"
439,25,"[87, 2.2092154041928875]"
439,26,"[88, 1.7190777154726111]"
439,27,"[89, 1.7494381052427646]"
439,28,"[101, 1.2720925275912272]"
439,29,"[102, 1.0363621987021339]"
439,30,"[104, 1.8584398794652104]"
439,31,"[108, 2.0930874762643055]"
439,32,"[114, 1.8584398794652104]"
439,33,"[122, 1.646635187223878]"
439,34,"[138, 18.11406017071621]"
439,35,"[158, 2.0930874762643055]"
439,36,"[160, 1.8584398794652104]"
439,37,"[163, 1.142191435535619]"
439,38,"[164, 1.3907168912196142]"
439,39,"[168, 1.2720925275912272]"
439,40,"[172, 2.1958128949925135]"
439,41,"[177, 1.5337402631360064]"
439,42,"[187, 1.7494381052427646]"
439,43,"[197, 2.429399864153577]"
439,44,"[202, 2.026819191039045]"
439,45,"[207, 1.565766491751476]"
439,46,"[226, 1.5337402631360064]"
439,47,"[238, 1.348791346833681]"
440,0,"[34, 3.8048106025504915]"
440,1,"[139, 10.60270673276661]"
441,0,"[1, 4.105352328518896]"
441,1,"[105, 3.5785373152349425]"
441,2,"[128, 4.614888564935234]"
441,3,"[140, 10.466048530813884]"
441,4,"[153, 9.666231626871241]"
441,5,"[217, 4.81405417865163]"
442,0,"[103, 4.489309490043278]"
442,1,"[141, 9.552818146734797]"
442,2,"[145, 4.489309490043278]"
443,0,"[0, 4.642109331454905]"
443,1,"[3, 4.464665358506787]"
443,2,"[4, 4.349172853958278]"
443,3,"[5, 4.146432046654313]"
443,4,"[6, 4.530278804435311]"
443,5,"[10, 4.1091733416713225]"
443,6,"[13, 2.965811067862761]"
443,7,"[16, 2.8795950132922883]"
443,8,"[17, 4.70848049993023]"
443,9,"[20, 3.3050286755343463]"
443,10,"[29, 2.5441850551824543]"
443,11,"[30, 3.176367978888752]"
443,12,"[31, 2.2006669818661546]"
443,13,"[34, 4.524742744430453]"
443,14,"[39, 2.618639322909066]"
443,15,"[42, 4.413164574444224]"
443,16,"[44, 4.338802450591318]"
443,17,"[45, 5.104247422029275]"
443,18,"[46, 1.3368084397487776]"
443,19,"[52, 3.176367978888752]"
443,20,"[53, 3.6412548599152426]"
443,21,"[59, 4.571359126794881]"
443,22,"[63, 4.147583753244343]"
443,23,"[66, 2.965811067862761]"
443,24,"[69, 4.147583753244343]"
443,25,"[70, 2.697582693667362]"
443,26,"[77, 3.176367978888752]"
443,27,"[84, 3.5686459758384106]"
443,28,"[87, 4.418430808385775]"
443,29,"[88, 3.4381554309452222]"
443,30,"[89, 3.498876210485529]"
443,31,"[101, 2.5441850551824543]"
443,32,"[102, 2.0727243974042677]"
443,33,"[104, 3.7168797589304208]"
443,34,"[108, 4.186174952528611]"
443,35,"[114, 3.7168797589304208]"
443,36,"[122, 3.293270374447756]"
443,37,"[127, 2.462951825648207]"
443,38,"[142, 11.520501309284239]"
443,39,"[152, 1.9270467174910024]"
443,40,"[157, 2.125227038098365]"
443,41,"[158, 4.186174952528611]"
443,42,"[159, 1.9270467174910024]"
443,43,"[160, 3.7168797589304208]"
443,44,"[163, 2.284382871071238]"
443,45,"[164, 5.468182501957429]"
443,46,"[168, 5.865365257080269]"
443,47,"[172, 4.391625789985027]"
443,48,"[176, 2.125227038098365]"
443,49,"[177, 5.1927075643703775]"
443,50,"[180, 4.004290321888987]"
443,51,"[184, 2.462951825648207]"
443,52,"[187, 3.498876210485529]"
443,53,"[193, 2.2006669818661546]"
443,54,"[197, 4.858799728307154]"
443,55,"[199, 1.9888682775445383]"
443,56,"[200, 2.462951825648207]"
443,57,"[202, 4.05363838207809]"
443,58,"[206, 2.462951825648207]"
443,59,"[207, 3.131532983502952]"
443,60,"[214, 4.832611846597106]"
443,61,"[215, 1.8689525912184124]"
443,62,"[218, 2.3688422628103285]"
443,63,"[219, 2.6755399759391234]"
443,64,"[226, 3.067480526272013]"
443,65,"[228, 2.125227038098365]"
443,66,"[229, 2.054787900796733]"
443,67,"[235, 2.125227038098365]"
443,68,"[237, 2.462951825648207]"
443,69,"[238, 5.327347064607386]"
443,70,"[239, 2.054787900796733]"
443,71,"[246, 2.2816598780663484]"
443,72,"[249, 2.462951825648207]"
444,0,"[143, 11.575602568482902]"
445,0,"[20, 2.9078010209347083]"
445,1,"[55, 4.299036481183997]"
445,2,"[102, 2.7057352682059364]"
445,3,"[144, 9.395274271185873]"
445,4,"[170, 3.8715709696867293]"
446,0,"[0, 2.3210546657274524]"
446,1,"[3, 2.2323326792533935]"
446,2,"[4, 2.174586426979139]"
446,3,"[6, 2.2651394022176556]"
446,4,"[10, 2.0545866708356613]"
446,5,"[13, 1.4829055339313806]"
446,6,"[16, 1.4397975066461441]"
446,7,"[17, 1.3907168912196142]"
446,8,"[20, 1.6525143377671732]"
446,9,"[29, 1.2720925275912272]"
446,10,"[30, 1.588183989444376]"
446,11,"[34, 2.2623713722152266]"
446,12,"[39, 1.309319661454533]"
446,13,"[42, 2.206582287222112]"
446,14,"[44, 1.0633748875900575]"
446,15,"[45, 1.5076122980408369]"
446,16,"[52, 1.588183989444376]"
446,17,"[53, 1.8206274299576213]"
446,18,"[59, 2.2856795633974407]"
446,19,"[63, 2.0737918766221717]"
446,20,"[66, 1.4829055339313806]"
446,21,"[69, 2.0737918766221717]"
446,22,"[70, 1.348791346833681]"
446,23,"[77, 1.588183989444376]"
446,24,"[84, 1.7843229879192053]"
446,25,"[87, 2.2092154041928875]"
446,26,"[88, 1.7190777154726111]"
446,27,"[89, 1.7494381052427646]"
446,28,"[101, 1.2720925275912272]"
446,29,"[102, 1.0363621987021339]"
446,30,"[103, 4.848256795068338]"
446,31,"[104, 1.8584398794652104]"
446,32,"[108, 2.0930874762643055]"
446,33,"[114, 1.8584398794652104]"
446,34,"[122, 1.646635187223878]"
446,35,"[145, 10.239240744365224]"
446,36,"[158, 2.0930874762643055]"
446,37,"[160, 1.8584398794652104]"
446,38,"[163, 1.142191435535619]"
446,39,"[164, 1.3907168912196142]"
446,40,"[168, 1.2720925275912272]"
446,41,"[172, 2.1958128949925135]"
446,42,"[177, 1.5337402631360064]"
446,43,"[187, 1.7494381052427646]"
446,44,"[197, 2.429399864153577]"
446,45,"[202, 2.026819191039045]"
446,46,"[207, 1.565766491751476]"
446,47,"[226, 1.5337402631360064]"
446,48,"[238, 1.348791346833681]"
447,0,"[146, 12.4953555756017]"
448,0,"[147, 5.582349633384887]"
449,0,"[32, 5.999252198601317]"
449,1,"[148, 10.60270673276661]"
450,0,"[0, 2.3210546657274524]"
450,1,"[3, 2.2323326792533935]"
450,2,"[4, 2.174586426979139]"
450,3,"[6, 2.2651394022176556]"
450,4,"[10, 2.0545866708356613]"
450,5,"[13, 1.4829055339313806]"
450,6,"[16, 1.4397975066461441]"
450,7,"[17, 1.3907168912196142]"
450,8,"[20, 1.6525143377671732]"
450,9,"[29, 1.2720925275912272]"
450,10,"[30, 1.588183989444376]"
450,11,"[34, 2.2623713722152266]"
450,12,"[39, 1.309319661454533]"
450,13,"[42, 2.206582287222112]"
450,14,"[44, 1.0633748875900575]"
450,15,"[45, 1.5076122980408369]"
450,16,"[52, 1.588183989444376]"
450,17,"[53, 1.8206274299576213]"
450,18,"[59, 2.2856795633974407]"
450,19,"[63, 2.0737918766221717]"
450,20,"[66, 1.4829055339313806]"
450,21,"[69, 2.0737918766221717]"
450,22,"[70, 1.348791346833681]"
450,23,"[77, 1.588183989444376]"
450,24,"[84, 1.7843229879192053]"
450,25,"[87, 2.2092154041928875]"
450,26,"[88, 1.7190777154726111]"
450,27,"[89, 1.7494381052427646]"
450,28,"[101, 1.2720925275912272]"
450,29,"[102, 1.0363621987021339]"
450,30,"[103, 4.848256795068338]"
450,31,"[104, 1.8584398794652104]"
450,32,"[108, 2.0930874762643055]"
450,33,"[114, 1.8584398794652104]"
450,34,"[122, 1.646635187223878]"
450,35,"[149, 14.627358633613923]"
450,36,"[158, 2.0930874762643055]"
450,37,"[160, 1.8584398794652104]"
450,38,"[163, 1.142191435535619]"
450,39,"[164, 1.3907168912196142]"
450,40,"[168, 1.2720925275912272]"
450,41,"[172, 2.1958128949925135]"
450,42,"[177, 1.5337402631360064]"
450,43,"[187, 1.7494381052427646]"
450,44,"[197, 2.429399864153577]"
450,45,"[202, 2.026819191039045]"
450,46,"[207, 1.565766491751476]"
450,47,"[226, 1.5337402631360064]"
450,48,"[238, 1.348791346833681]"
601,0,"[11, 4.819756741293704]"
601,1,"[29, 4.471311448942958]"
601,2,"[150, 4.648668113575619]"
601,3,"[205, 4.648668113575619]"
602,0,"[0, 2.3210546657274524]"
602,1,"[3, 2.2323326792533935]"
602,2,"[4, 2.174586426979139]"
602,3,"[6, 2.2651394022176556]"
602,4,"[10, 2.0545866708356613]"
602,5,"[13, 1.4829055339313806]"
602,6,"[16, 1.4397975066461441]"
602,7,"[17, 1.3907168912196142]"
602,8,"[20, 1.6525143377671732]"
602,9,"[29, 1.2720925275912272]"
602,10,"[30, 1.588183989444376]"
602,11,"[34, 2.2623713722152266]"
602,12,"[39, 1.309319661454533]"
602,13,"[42, 2.206582287222112]"
602,14,"[44, 1.0633748875900575]"
602,15,"[45, 1.5076122980408369]"
602,16,"[52, 1.588183989444376]"
602,17,"[53, 1.8206274299576213]"
602,18,"[59, 2.2856795633974407]"
602,19,"[63, 2.0737918766221717]"
602,20,"[66, 1.4829055339313806]"
602,21,"[69, 2.0737918766221717]"
602,22,"[70, 1.348791346833681]"
602,23,"[77, 1.588183989444376]"
602,24,"[84, 1.7843229879192053]"
602,25,"[87, 2.2092154041928875]"
602,26,"[88, 1.7190777154726111]"
602,27,"[89, 1.7494381052427646]"
602,28,"[101, 1.2720925275912272]"
602,29,"[102, 1.0363621987021339]"
602,30,"[104, 1.8584398794652104]"
602,31,"[108, 2.0930874762643055]"
602,32,"[114, 1.8584398794652104]"
602,33,"[122, 1.646635187223878]"
